t,shell,sat,path1,path1dist,path2,path2dist,path3,path3dist
1624116393644982526,-1,4,,22.026787344,,21.670569263999997,,18.662621496
1624116398449958644,-1,4,,22.011772008,,21.650299728,,18.647642856
1624116403556831392,-1,4,,21.998341271999998,,21.627648287999996,,18.629188104
1624116408619414854,-1,4,,21.992836871999998,,21.616425984,,18.623179968
1624116413492956292,-1,4,,21.987545976,,21.603775871999996,,18.612274583999998
1624116418603737498,-1,4,,21.985070664,,21.595659383999998,,18.611483952
1624116423461330419,-1,4,,21.985771224,,21.589340999999997,,18.608845176
1624116428525361218,-1,4,,21.990805248,,21.587903183999998,,18.611053608
1624116433529745994,-1,4,,21.999432144,,21.590652048,,18.618209328
1624116438481160937,-1,4,,22.008746256,,21.596326584,,18.627913751999998
1624116443618683141,-1,4,,23.987621423999997,,21.613290144,,18.645481128
1624116448601052178,-1,4,,23.945898072,,21.627604919999996,,18.668586263999998
1624116453496715655,-1,4,,23.918242632000002,,21.644645208,,18.685626552000002
1624116458588485466,-1,4,,23.88654396,,21.668587679999998,,18.716064216
1624116463654814318,-1,4,,23.868366095999995,,21.689327591999998,,20.704650479999998
1624116468570888393,-1,4,,23.852493407999997,,21.726947664,,20.680527864
1624116473522006311,-1,4,,19.948312559999998,,21.7545564,,17.504075399999998
1624116478604987542,-1,4,,19.961649888,,23.72009424,,17.404705968
1624116483702391932,-1,4,,19.975707792,,23.711871000000002,,17.35272108
1624116488535178461,-1,4,,20.00078784,,23.708444928000002,,17.28928704
1624116493785256179,-1,4,,21.262136112,,23.705352456,,17.266922496
1624116498595713780,-1,4,,19.47021372,,21.930457007999998,,17.21507772
1624116503538491201,-1,4,,19.434071495999998,,21.897026952,,17.19956532
1624116508645575518,-1,4,,19.389262344000002,,21.847577424,,17.193490464
1624116513540654469,-1,4,,19.364122248,,21.812899704,,17.195412
1624116518591811430,-1,4,,19.34399616,,21.774782568,,17.215531416
1624116523640786437,-1,4,,19.336563551999998,,21.747270576000002,,17.238806688
1624116528547884553,-1,4,,19.332516984,,21.727494768,,17.26558476
1624116533592128333,-1,4,,19.333617864,,21.700022808,,17.323837992
1624116538617649951,-1,4,,19.347335496,,21.67667748,,17.399748671999998
1624116543564495519,-1,4,,19.366791048,,21.659740608000003,,17.458322159999998
1624116548684787376,-1,4,,19.402199351999997,,21.649008696,,17.554008648
1624116553664891379,-1,4,,21.903595535999997,,21.639848039999997,,17.628371423999997
1624116558609161786,-1,4,,21.91063116,,21.639110784,,17.749808496
1624116563742154182,-1,4,,21.915131424,,21.636552071999997,,17.838155784
1624116568642799143,-1,4,,21.925733232000002,,21.639647880000002,,17.97541884
1624116573736545813,-1,4,,21.935741231999998,,21.644898744,,18.675264936
1624116578678486597,-1,4,,21.957722136,,21.658236072,,18.691781472
1624116583727110086,-1,4,,23.862754944,,21.671369904,,18.708715008000002
1624116588723961903,-1,4,,23.82227592,,21.690902184,,18.731563272
1624116593697186116,-1,4,,23.804725224000002,,21.708776472,,20.794945992000002
1624116598712344650,-1,4,,23.783718432000004,,21.742083095999998,,20.7666
1624116603688163450,-1,4,,23.766454632,,21.76451436,,20.749449624
1624116608795004953,-1,4,,23.7554892,,23.797969824,,20.728122575999997
1624116613704401692,-1,4,,23.752830408,,23.783351472,,20.722057728
1624116618770429856,-1,4,,23.754628511999996,,23.770434479999995,,20.714254823999998
1624116623724747899,-1,4,,23.758488264,,23.765810783999996,,20.717063736
1624116628860520212,-1,4,,23.765670672,,22.044234624,,18.99823644
1624116633706158690,-1,4,,22.024945871999996,,22.006170863999998,,18.969990527999997
1624116638748698784,-1,4,,21.983492736,,21.951527184,,18.91925664
1624116643722933454,-1,4,,21.957064944000003,,21.915855336,,18.890790552000002
1624116648760635993,-1,4,,21.927908304,,21.873044448,,18.850972056
1624116653760726700,-1,4,,21.906050832,,21.843294,,18.82534824
1624116659003508793,-1,4,,21.891559248,,21.817987103999997,,18.806056152
1624116663790009408,-1,4,,21.8682306,,21.782498736,,18.776085527999996
1624116668752022121,-1,4,,21.860874719999998,,21.766842888,,18.764826528
1624116673752888178,-1,4,,21.850459727999997,,21.749255496000004,,18.750588479999998
1624116678869554055,-1,4,,21.841609319999996,,21.727828367999997,,18.735873383999998
1624116683838030784,-1,4,,21.837075696,,21.711131688,,18.722572752
1624116688829430303,-1,4,,21.836375136,,21.6992622,,18.717355247999997
1624116693836499662,-1,4,,21.843480815999996,,21.699215496,,18.717882336
1624116698783181585,-1,4,,21.8507166,,21.69595956,,18.722599439999996
1624116703841006146,-1,4,,21.859583687999997,,21.697754328,,18.724530983999998
1624116708827463418,-1,4,,21.880610495999996,,21.70987068,,18.738809064
1624116713904454578,-1,4,,21.888560184,,21.709914048,,18.744510288
1624116718784303119,-1,4,,19.907453232,,18.338335608,,18.211954584
1624116723824879748,-1,4,,19.891677288000004,,18.343479719999998,,18.1204014
1624116728843144025,-1,4,,19.875120719999998,,18.357060576,,17.992355712
1624116733939385831,-1,4,,19.872575352,,21.791806175999998,,17.916111431999997
1624116738902532234,-1,4,,19.878833687999997,,23.894340192,,17.817045575999998
1624116743876029346,-1,4,,19.887503952,,22.95508272,,17.751666648
1624116748877150091,-1,4,,19.916433744000003,,23.001296328,,17.673964536
1624116753920325389,-1,4,,18.339356423999998,,23.846118312,,17.629522344
1624116758842089944,-1,4,,18.32686644,,23.837634863999998,,17.577897744
1624116763901180075,-1,4,,18.327390192,,22.132248312,,17.55414876
1624116768854922009,-1,4,,19.734655103999998,,22.073684831999998,,17.534589792
1624116773908374969,-1,4,,19.700964839999997,,22.035327504,,17.529585792
1624116778905115997,-1,4,,19.666697447999997,,21.987922943999997,,17.535987576
1624116783900936043,-1,4,,19.65125844,,21.952931640000003,,17.550822768
1624116788974354000,-1,4,,19.636853592,,21.91203228,,17.589647136
1624116793946466278,-1,4,,19.633887887999997,,21.888013079999997,,17.624084664
1624116798918541484,-1,4,,19.641410567999998,,21.854546327999998,,17.689230071999997
1624116803912553774,-1,4,,19.654471007999998,,21.83555448,,17.736731376
1624116808976275381,-1,4,,19.6858194,,21.81145188,,17.836551168
1624116814001163349,-1,4,,19.7131746,,21.800032752,,17.903167752
1624116818965201546,-1,4,,21.782772288,,21.784123368,,18.020147928
1624116824005279700,-1,4,,21.782331936,,21.775743335999998,,18.103851504
1624116829040412638,-1,4,,21.786738792,,21.766659408,,18.239556648
1624116834016634841,-1,4,,21.793117224,,21.765491807999997,,18.340911
1624116838938624149,-1,4,,21.807075048,,21.766609368,,18.794710416
1624116844015198989,-1,4,,21.822180455999998,,21.773708376000002,,18.803207207999996
1624116848952360534,-1,4,,21.842483352000002,,21.784183416,,18.819133272
1624116853976147260,-1,4,,21.862219128,,21.795992855999998,,21.028212456
1624116859144361810,-1,4,,23.685246384,,21.814521,,20.982716087999997
1624116864097844252,-1,4,,23.669156856,,21.832825632,,19.724363544
1624116869016342632,-1,4,,23.645554656,,22.744787951999996,,19.763264640000003
1624116873994058418,-1,4,,23.632987943999996,,22.762598856,,19.783814399999997
1624116879010196430,-1,4,,23.626612847999997,,22.803705048,,20.893885079999997
1624116884039994765,-1,4,,23.621338632,,22.830029423999996,,20.883370008
1624116889066688446,-1,4,,23.62481808,,23.928550872,,20.87797236
1624116894029104763,-1,4,,23.631149808,,23.924083968,,20.875533744
1624116899039459921,-1,4,,21.936291672,,22.212385704,,19.169319864
1624116904019415454,-1,4,,21.903518808,,22.167396408000002,,19.13231028
1624116909019040223,-1,4,,21.86821392,,22.1153448,,19.085152584
1624116914029235525,-1,4,,21.842957064,,22.080146663999997,,19.055098559999998
1624116919019191411,-1,4,,21.813833784,,22.034290008,,19.01379888
1624116924053276619,-1,4,,21.797637504,,22.007368487999997,,18.987481176000003
1624116929056552947,-1,4,,21.77418876,,21.968190504,,18.958768224
1624116934131292222,-1,4,,21.765585215999998,,21.949091904,,18.94374288
1624116939154541726,-1,4,,21.752891736,,21.924602328,,18.925972008
1624116944109804709,-1,4,,21.742837031999997,,21.898504799999998,,18.903340584
1624116949063081986,-1,4,,21.738973943999998,,21.88092408,,18.888705552
1624116954070621207,-1,4,,21.73622508,,21.868921152,,18.880752528
1624116959119532823,-1,4,,21.740258304,,21.857478672,,18.872275752
1624116964145802395,-1,4,,21.744935376,,21.853248623999995,,18.873450024
1624116969100137950,-1,4,,21.756104304,,21.849525648,,18.872179008
1624116974133784668,-1,4,,21.764504351999996,,21.849118656,,18.877396511999997
1624116979070036777,-1,4,,19.781859504,,18.394223616,,18.55197972
1624116984085206040,-1,4,,19.741233696,,18.375852264,,18.442562256
1624116989082415717,-1,4,,19.699657128,,18.364493184,,18.295134408
1624116994134463329,-1,4,,19.678300055999998,,18.362645039999997,,18.20286732
1624116999160804781,-1,4,,19.661596704,,22.56158484,,18.078394488
1624117004131083869,-1,4,,19.656435912,,22.574548535999998,,18.038085600000002
1624117009266716125,-1,4,,19.654814616,,22.617496199999998,,17.887955592
1624117014235525799,-1,4,,19.662117119999998,,22.644154175999997,,17.825912663999997
1624117024102307766,-1,4,,19.688444832,,22.688029248,,17.749401504
1624117024403359184,-1,4,,19.711256399999996,,22.721165735999996,,17.699685096
1624117029420450280,-1,4,,18.30403152,,24.020747904,,17.644938
1624117034413313561,-1,4,,18.301716336,,22.31730624,,17.617469376
1624117039414335176,-1,4,,18.305719536,,22.255153224,,17.591732135999997
1624117044423571825,-1,4,,19.919743055999998,,22.221809903999997,,17.585280312000002
