t,shell,sat,path1,path1dist,path2,path2dist,path3,path3dist
1624115361818605301,0,878,,4.276782023999999,,1.9318242239999999,,4.414432056
1624115366928338563,0,878,,4.246257624,,1.9479871439999998,,4.352555928
1624115371950675720,0,878,,4.234848504,,1.965881448,,4.315593048
1624115377580057779,0,878,,4.220874,,1.999871952,,4.261302984
1624115382004700713,0,878,,4.2125673599999995,,2.025856056,,4.234828488
1624115387016163959,0,878,,4.217674776,,2.07614292,,2.6394932399999997
1624115391919866012,0,878,,4.224183312,,2.112782208,,2.577657144
1624115396947230630,0,878,,4.241717328,,2.174678352,,2.490093816
1624115401890425455,0,878,,4.254754416,,2.219964552,,2.435877144
1624115407086337607,0,878,,4.288701552,,2.294570856,,2.3582250719999998
1624115411930428187,0,878,,4.312573968,,2.3448143519999998,,2.308231776
1624115416927161500,0,878,,4.359141192,,2.427647232,,2.239166568
1624115421936760760,0,878,,4.392607944,,2.489149728,,2.199421464
1624115426936009689,0,878,,4.450517568,,2.578868112,,2.14066116
1624115431987219939,0,878,,4.491703824,,2.641634952,,2.1080183999999997
1624115436874752373,0,31,,4.025888136,,2.0939171279999997,,3.92425356
1624115441970770232,0,31,,4.068845808,,2.055032712,,3.9596551919999996
1624115446884277984,0,31,,4.134958656,,2.002303896,,4.022802336
1624115452180949199,0,31,,4.186539888,,1.970488464,,4.069045968
1624115456841833514,0,31,,4.266420408,,1.93444632,,4.135916088
1624115462105835238,0,31,,4.2954336,,1.9237043999999999,,4.163634912
1624115466899545974,0,31,,4.41045888,,1.892115816,,4.269175944
1624115471896495270,0,31,,4.47325908,,1.881117024,,4.329667632
1624115476908037568,0,31,,4.564034976,,1.877587536,,4.418455272
1624115481865286434,1,887,,4.47235836,,4.280481648,,4.342391136
1624115487097742064,1,887,,4.529313888,,4.32557436,,4.309381416
1624115491943801971,1,887,,4.565863104,,4.3543974,,4.287080256
1624115496956885729,1,887,,4.626594984,,4.4046042,,4.258173816
1624115501999802390,1,887,,4.66701396,,4.437787392,,4.240703184
1624115506910035502,1,887,,4.7335571519999995,,4.494556104,,4.219462872
1624115512300146132,1,887,,4.777245408,,4.529133744,,4.202812896
1624115516912535248,1,13,,4.037323944,,4.112664168,,5.23730316
1624115522031601359,1,13,,4.070930808,,4.086593328,,5.2305310799999996
1624115526913318948,1,13,,4.123222608,,4.047588816,,5.220769944
1624115532074063830,1,886,,3.9957840719999997,,4.154831208,,5.236799424
1624115536977289693,1,886,,3.996848256,,4.1414371679999995,,5.161395816
1624115542307249419,1,886,,4.002572832,,4.136736744,,5.11248672
1624115546913602355,1,886,,4.011943656,,4.131365784,,5.041850256
1624115551990671123,1,886,,4.022618856,,4.1327368799999995,,4.999082736
1624115556982230366,1,886,,4.038551592,,4.1312523599999995,,4.9290234
1624115577225346629,1,886,,4.051551984,,4.1346617519999995,,4.886953104
1624115578084982543,1,886,,4.126491888,,4.168972512,,4.728359664
1624115583076560574,1,886,,4.15837404,,4.185709224,,4.671574272
1624115588101839272,1,886,,4.1861429039999996,,4.201948872,,4.6377505679999995
1624115593154994333,1,886,,4.225347576,,4.2273525119999995,,4.5865629839999995
1624115598191432946,0,877,,4.484361288,,2.153257896,,4.8073628159999995
1624115603155572439,0,877,,4.405334784,,2.116465152,,4.710638832
1624115608044808732,0,877,,4.360712448,,2.096922864,,4.648712664
1624115613132356632,0,877,,4.296958152,,2.073447432,,4.562216856
1624115618297278724,0,877,,4.25601876,,2.061978264,,4.5039836399999995
1624115623211973173,0,877,,4.203113136,,2.05557648,,4.422898824
1624115628282782746,0,877,,4.171811448,,2.056587288,,4.374997199999999
1624115633109865187,0,877,,4.13181948,,2.06436684,,4.3048578
1624115638352552155,0,877,,4.1105891759999995,,2.076202968,,4.256205576
1624115643184182190,0,877,,4.090146168,,2.1011328959999998,,4.197118344
1624115648680759017,0,877,,4.079030616,,2.121052152,,4.159264752
1624115653296860786,0,877,,4.071134304,,2.159112576,,4.114685784
1624115658369895868,0,877,,4.070997528,,2.19268608,,4.09312188
1624115663183250724,0,877,,4.08177948,,2.242519248,,2.6896967039999997
1624115668290748778,0,877,,4.090649903999999,,2.28225768,,2.635977096
1624115673181917747,0,877,,4.115546472,,2.3454582,,2.555689584
1624115678245128058,0,877,,4.140956784,,2.393640048,,2.5067838239999998
1624115683351309086,0,877,,4.17879036,,2.468186304,,2.438669376
1624115688348795434,0,877,,4.2121403520000005,,2.520891768,,2.3945107439999997
1624115693206589122,0,877,,4.265913336,,2.604885576,,2.33488308
1624115698413228511,0,877,,4.3090344720000004,,2.664002832,,2.299297968
1624115703199877284,0,30,,3.91159344,,2.111617944,,3.982326648
1624115708591104940,0,30,,3.952336008,,2.0648105279999998,,4.0113731999999995
1624115713223897257,0,30,,4.018115256,,2.004889296,,4.060419072
1624115718385060050,0,30,,4.067908392,,1.967846352,,4.09697496
1624115723270119660,0,30,,4.142424624,,1.920388416,,4.164468912
1624115728353081816,0,30,,4.168318656,,1.9071745199999999,,4.18736388
