t,shell,sat,path1,path1dist,path2,path2dist,path3,path3dist
1624133782065296153,-1,4,,22.000332864,,21.630237023999996,,18.63140988
1624133786947725679,-1,4,,21.994371432,,21.620012184,,18.624307536
1624133791704726176,-1,4,,21.985831272,,21.602541551999998,,18.613712399999997
1624133796788656283,-1,4,,21.985417608,,21.593717832,,18.60844152
1624133801669123383,-1,4,,21.986211576,,21.590612015999998,,18.606720144
1624133806808555651,-1,4,,21.987782831999994,,21.587022479999995,,18.608514912
1624133811705837267,-1,4,,21.99855144,,21.591469368,,18.616120992
1624133816759507494,-1,4,,22.011491784,,21.597100536,,18.627363312
1624133821790615467,-1,4,,23.993432736,,21.605447208,,18.640387056
1624133826712843191,-1,4,,23.95232988,,21.626313888,,18.664236119999998
1624133831785885083,-1,4,,23.924017248,,21.640008168,,18.679077984
1624133836808099390,-1,4,,23.893406112,,21.666672816,,18.709962672
1624133841855663176,-1,4,,23.876362487999998,,21.688390176,,20.715295656
1624133846844130355,-1,4,,23.860636584,,21.707658912,,20.69235732
1624133851719455712,-1,4,,19.944572903999997,,21.748408152,,17.513572992
1624133856764479543,-1,4,,19.959484824,,23.72391396,,17.424081456
1624133861830757963,-1,4,,19.96202352,,23.720214336,,17.392813128
1624133866793347920,-1,4,,19.994806391999997,,23.703154032,,17.295305184
1624133871858850029,-1,4,,21.256851888,,23.705656032,,17.262468936
1624133876815693906,-1,4,,19.477482864000002,,21.937949663999998,,17.22570288
1624133881915191180,-1,4,,19.443855984,,21.902444616,,17.200539432
1624133886763073691,-1,4,,19.395757535999998,,21.855126792,,17.191282032
1624133891820198991,-1,4,,19.372622376,,21.81984192,,17.195191824
1624133896806062686,-1,4,,19.347478944000002,,21.782668872000002,,17.205900384
1624133901777202310,-1,4,,19.334685384,,21.753065208,,17.226917183999998
1624133906890183244,-1,4,,19.332330168000002,,21.720068832,,17.2723068
1624133911789608959,-1,4,,19.335012312,,21.703375488,,17.313196152
1624133916891003294,-1,4,,19.345357248,,21.680694024,,17.386367976
1624133921802297655,-1,4,,19.358504424,,21.668080608000004,,17.443170048
1624133926859809329,-1,4,,19.392561648,,21.651477336,,17.536924992
1624133931864003984,-1,4,,21.90397584,,21.642847104,,17.609756544
1624133936856129489,-1,4,,21.907995720000002,,21.637132536,,17.728291296000002
1624133941875315940,-1,4,,21.911431800000003,,21.635314416,,17.815334208
1624133946859234690,-1,4,,21.926006784000002,,21.640888871999998,,17.951062703999998
1624133951940504529,-1,4,,21.935310887999997,,21.645395807999996,,18.051032616
1624133956911889846,-1,4,,21.953802336000003,,21.65477664,,18.691117608
1624133961864536603,-1,4,,23.866037568,,21.664511088,,18.701912904
1624133966910345028,-1,4,,23.830672632,,21.688647048,,18.729064607999998
1624133972152795004,-1,4,,23.809365599999996,,21.703508928,,20.800346976
1624133976898641533,-1,4,,23.785803431999998,,21.734620464,,20.769478967999998
1624133981979934171,-1,4,,23.767208568,,21.756421224,,20.750837399999998
1624133986966916745,-1,4,,23.756970384000002,,23.800772064000004,,20.733493536
1624133991960598589,-1,4,,23.751916344,,23.786287152,,20.72032968
1624133996982448233,-1,4,,23.75520564,,23.77482132,,20.71545912
1624134006815834207,-1,4,,23.757327336,,23.766204432,,20.713610976
1624134007166178386,-1,4,,22.060437576,,22.054609584,,19.01007924
1624134012302336109,-1,4,,22.028171783999998,,22.014093864,,18.976565784
1624134017164870441,-1,4,,21.988796975999996,,21.960457655999996,,18.927366456
1624134022238996877,-1,4,,21.963470064000003,,21.923684928,,18.898116408
1624134027174208363,-1,4,,21.930520392,,21.878028432,,18.857817527999998
1624134032157546047,-1,4,,21.912412584,,21.850996824,,18.83570652
1624134037438238113,-1,4,,21.891325728,,21.822130416,,18.808988496
1624134042184903648,-1,4,,21.872947703999998,,21.790531824,,18.781770072
1624134047303336992,-1,4,,21.8567214,,21.761481936000003,,18.756753408
1624134052242995082,-1,4,,21.849739151999998,,21.745349039999997,,18.747185759999997
1624134057199186756,-1,4,,21.841712735999998,,21.726814224,,18.730489079999998
1624134062367657366,-1,4,,21.83823996,,21.713360136000002,,18.724047264
1624134067339036593,-1,4,,21.836918903999997,,21.703105272,,18.716120928
1624134072304136701,-1,4,,21.840902088,,21.697604208,,18.717682175999997
1624134077269744594,-1,4,,21.846189648,,21.694218168,,18.718719672
1624134082280324106,-1,4,,21.856417824,,21.697317312000003,,18.722449320000003
1624134087343248908,-1,4,,21.870929424,,21.701917656,,18.734398872
1624134092274510831,-1,4,,21.887159064000002,,21.711458616,,18.743913143999997
1624134097253716227,-1,4,,19.914238656000002,,18.338318928,,18.236574264
1624134102381688275,-1,4,,19.896461112,,18.340287168,,18.139556711999997
1624134107273910747,-1,4,,19.878947112,,18.353701223999998,,18.012945504
